Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Gabon,GAB,5806.412,6348.671,6328.008,6519.258,7313.243,7900.547,8261.051,8271.073,8500.659,7813.358,7272.823,7214.985,6821.38,7475.06,7321.79,7093.38,6409.222,6170.603,6423.882,6196.881,6431.155,6318.704,6058.43,5904.642,6044.491,6213.975,6187.815,5697.636,5384.443,5870.834
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,"Gambia, The",GMB,3815.502,3954.341,4066.074,4175.72,3707.714,3222.995,2742.081,2203.189,1722.8,1211.474,739.418,690.696,678.357,744.943,808.706,840.069,874.861,874.554,994.808,1266.524,1353.095,1049.308,1154.247,1218.987,1260.147,1394.177,1271.389,1286.348,1125.035,1300.914
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Georgia,GEO,13761.13,12516.44,10527.34,9271.859,8074.036,7341.253,7508.408,7454.536,7444.992,7509.522,7580.588,6587.858,6580.179,6927.947,6633.146,6147.069,6080.07,5952.995,5863.038,5787.141,5750.124,5702.854,5770.672,5819.988,5812.941,5512.842,5475.396,5394.629,5268.973,5190.878
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Germany,DEU,99995.27,97148.32,91702.18,90179.85,88713.2,87706.32,86476.39,83488.38,80005.38,77779.44,75195.58,73493.37,71233.85,69058.47,66408.25,64787.87,62932.51,61371.86,61001.7,59098.24,58064.87,56151.45,55562.82,55308.46,53569.19,52723.41,51821.72,51406.54,49848.21,48713.17
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Ghana,GHA,5014.883,5240.075,5211.305,5283.018,5462.875,5601.853,5890.86,6456.63,7107.423,6580.915,7132.84,6557.695,6645.263,7099.065,6879.868,7803.648,7615.673,7446.944,7633.038,7570.76,7892.399,8840.302,8581.765,9161.238,9283.083,9714.048,9784.245,10521.53,10591.04,10895.46
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Greece,GRC,10829.36,10714.66,10799.77,10895.2,11107.9,11179.92,11394.91,11343.03,11570.57,11491.84,11583.16,10809.62,10861.75,10901.64,11078.33,11072.59,11140.48,11141.08,11034.7,10699.43,10867.23,10722.25,10590.91,10211.71,10090.02,9928.526,9597.213,9656.767,9366.174,9340.749
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Grenada,GRD,1721.385,1733.291,1745.219,1757.164,1769.125,1781.088,1795.176,1809.277,1823.382,1837.56,1851.478,1862.363,1873.21,1884.132,1894.944,1905.754,1915.32,1924.919,1934.672,1944.276,1953.469,1962.951,1972.456,1981.805,1991.265,2000.694,2009.962,2019.185,2028.415,2037.643
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Guatemala,GTM,4978.06,5085.789,5367.143,5598.369,5478.541,5528.779,5552.118,5648.571,5683.836,6058.202,6103.13,6296.133,6764.498,6645.531,6796.021,7148.046,7186.92,7631.969,7866.758,8246.672,8533.994,8571.743,8748.899,8910.97,9194.321,9417.483,9738.576,9989.134,10158.71,10390.18
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Guinea,GIN,4792.97,5000.455,5221.357,5454.595,5715.015,5978.782,5749.151,5934.658,6444.923,6369.43,6745.959,7108.062,7708.094,7827.109,7904.992,8657.391,8858.975,9098.483,9415.719,9772.942,11569.6,12271.79,13040.72,13329.03,13644.47,13819.22,15078.78,15259,15393.9,16253.49
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Guinea-Bissau,GNB,743.055,747.666,769.16,781.756,796.838,817.314,781.616,763.795,766.282,827.569,839.676,972.113,992.462,993.043,949.087,936.034,1017.805,1030.869,1004.357,1066.426,1115.747,1101.365,1197.823,1195.539,1141.259,1212.989,1220.226,1227.777,1278.174,1294.065
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Guyana,GUY,830.181,991.556,1048.865,1176.521,1159.761,1356.27,1359.632,1397.149,1301.218,1402.355,1196.353,1249.345,1127.738,1304.64,1201.125,1126.073,1089.536,1114.302,1205.995,1249.693,1298.756,1363.139,1396.656,1543.279,1683.022,1744.574,1431.47,1583.55,1539.861,1812.366
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Haiti,HTI,3330.955,3501.848,3880.748,3771.621,3770.197,3817.307,3877.439,4031.776,4080.533,4137.858,4387.488,4431.639,4482.767,4527.673,4546.716,4597.129,4623.007,4686.79,4715.423,4777.195,4830.883,4890.294,4932.265,4963.366,4983.03,5053.849,5179.447,5218.224,5238.09,5281.493
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Honduras,HND,7019.51,7071.589,7102.764,6771.428,7153.235,6986.383,6681.085,6344.46,5890.47,5115.515,4966.803,5121.595,5528.142,6240.927,6217.667,6490.219,6413.788,6523.676,6664.422,6931.321,7019.004,7129.789,7181.726,7310.559,7444.921,7470.733,7570.833,7422.27,7667.935,7666.234
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Hungary,HUN,11637.55,11571.9,10433.86,9862.256,9421.586,8802.819,8973.727,8849.909,8712.365,8783.983,8772.568,8660.056,8729.389,8869.684,8453.117,8383.756,8245.205,8139.176,8038.277,8018.512,7975.229,7800.895,7664.292,7481.373,7314.138,7241.889,7227.973,7158.212,7060.855,6995.714
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Iceland,ISL,510.506,513.428,520.575,531.085,544.631,550.599,560,566,575,580,575.3,581.112,576.716,574.625,577.319,569.112,612.942,614.163,605.798,599.918,602.18,574.133,540.187,544.352,558.73,561.156,548.645,541.942,535.58,527.47
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,India,IND,509157.8,514712.9,516180.9,520170.5,523830,533152.8,542677,550790.1,559465.3,566984.8,571714.5,574161.4,566903.3,574060.8,580468,593388.8,601727.5,613551.8,620822.2,617535.3,623368.2,629585.1,628102.1,632016.7,634938.4,638817.3,643008.1,647382.6,654321.2,656654.7
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Indonesia,IDN,267900.3,273260.6,282757,285568,290245.2,297785.1,303998.1,306944.6,311789.4,316133.3,319791.7,311880.9,307280.5,300195.2,296484.1,290499.5,288017.4,281542.2,276289.3,273762.1,270496.9,268547.5,264495.6,264883.1,270911.6,271361.6,273526.7,278409.4,279692.1,280954
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,"Iran, Islamic Rep.",IRN,107923.9,114811.1,120032.6,126301.4,127914,131344.3,135535.2,139014.2,140113.9,143856.4,152389.4,152634.3,150722.9,165974.7,173191,177945.9,184815.2,191405.7,190849.8,193984.2,198201.7,200948.8,192289.4,188199.7,195191.7,200594.7,227821.9,239499.8,239791.8,213683.1
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Iraq,IRQ,51780.94,14391.43,17856.73,21962.83,25548.32,26095.67,25831.11,39050.71,57067.46,66021.08,68178.48,64809.44,57245.13,44260.77,58258.98,55802.16,58507.74,61308.21,67880.65,72038.81,73574.94,81747.46,91301.16,94424.73,99789.55,113169.4,126144.5,127948.2,130224,134690.3
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Ireland,IRL,15465.66,15729.88,15775.9,15912.21,15941.95,16001.65,15983.15,15989.58,16430.09,16484.34,16971.12,17058.13,16965.14,17536.84,16597.91,16121.21,16090.37,15432.99,15197.44,14913.48,14415.93,14425.45,14873.47,15269.12,15618.92,15897.86,16528.97,16802.98,15429.35,15462.39
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Israel,ISR,8336.326,8600.031,8888.092,9173.412,9473.79,9757.261,10070.59,10138.65,10216.86,10301.43,10380.21,9004.402,7609.786,6253.875,6794.6,7359.11,7695.643,7796.803,7863.003,7909.588,7880.945,8069.489,8058.465,8505.657,8742.598,8988.327,9223.551,9427.08,9602.436,9742.194
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Italy,ITA,48735.39,47783.1,47865.12,47612.19,48077.64,48330.27,49191.11,49679.09,49424.65,49651.22,50870.32,49368.45,50181.38,50205.37,49496.82,49762.61,49212.41,49273.98,49345.19,48735.64,48991.83,46580.92,47266.99,45127.45,44073.25,44846.09,44723.67,44849.51,44582.58,44352.9
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Jamaica,JAM,1034.265,1080.076,1146.076,1151.809,1128.06,1149.193,1113.509,1091.2,1094.013,1101.954,1106.513,1108.528,1112.023,1158.229,1097.984,1072.104,858.759,823.704,816.791,805.256,813.163,824.762,831.487,831.879,830.561,820.355,803.781,792.857,788.911,785.192
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Japan,JPN,37467.35,37479.66,37922.57,37958.77,38291.03,37427.38,36497.54,35894,34666.21,34403.08,33956.97,33008.73,32850.03,32647.5,32469.15,32094.28,31964.68,31893,31205.44,30548.17,30523.78,30587.16,30495.07,30218.11,29658.09,28851.06,28546.86,28385.11,27919.62,27382.26
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Jordan,JOR,8197.923,8679.658,9198.498,9631.165,9982.583,8950.746,7872.317,6791.148,5693.176,4671.919,3575.125,3653.974,3754.393,3851.358,4067.532,4216.976,4383.363,4627.105,4880.643,4979.249,4988.332,4981.524,5107.252,5309.68,5444.52,5796.703,6241.703,6390.301,6558.555,6711.203
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Kazakhstan,KAZ,40689.93,40600,37000,37057.84,36955.83,34284.33,31931.54,31072.7,29519.87,28374.59,29855.73,30830.25,39284.83,37716.11,41110.72,43310.72,45140.93,44556.61,46971.19,47076.92,48586.02,48684.57,47580.69,47312.32,48184.62,47347.23,45948.2,50649.51,49513.78,48894.85
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Kenya,KEN,18443.54,17759.34,17702.17,17654.76,17751.47,17711.12,16765.49,16792.82,17140.14,18242.26,16910.06,16926.47,17689.16,18830.05,20049.73,19571.4,19176.29,29868.23,30330.04,29177.5,29373.84,30129.2,29960.04,29490.61,29950.48,30439.35,32959.67,30856.95,32037.45,36839.52
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Kiribati,KIR,13.5,13.6,13.9,14.1,14.3,14.5,14.898,15.095,15.291,15.487,16.094,16.441,17.136,17.354,17.651,17.949,18.267,18.607,18.9,19.188,19.621,19.928,20.414,20.716,21.2,21.569,21.843,22.167,22.514,22.861
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,"Korea, Dem. People's Rep.",PRK,26626.98,25125.83,23784.7,22431.47,21097.32,19673.36,18031.35,16798.61,15520.33,14403.18,13034.94,13389.2,13586.36,13732.31,13848.04,14019.64,14600.19,15096.22,15647.7,16149.52,16706.45,16872.77,17105.81,17149.89,17274.25,17208.87,17348.24,17940.18,17952.6,18080.56
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,"Korea, Rep.",KOR,24354.61,24554.19,24656.46,24805.04,25116.75,25278.42,25938.34,26265.49,24599.71,24368.51,24590.47,25100.38,24915.95,24889.82,23931.85,24093.69,24118.93,23713.59,23695.36,24029.08,24274.1,23915.55,23956.91,23779.01,23458.66,23224.9,22919.3,22831.62,22841.49,22701.43
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Kuwait,KWT,9517.589,2409.024,8520.897,14943.59,16551.58,16686.7,16985.25,17543.78,17110.92,15894.17,17295.97,16893.4,16154.95,18589.27,19795.03,20857.46,21389.15,20676.85,21745.87,19590.77,20143.22,22049.5,23363.93,24326.26,24147.75,24322.67,25863.45,24381.94,24777.36,24708.31
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Kyrgyz Republic,KGZ,7317.019,7530.864,6757.923,5810.213,4439.87,3968.37,3727.663,3703.113,3536.485,3374.495,3422.58,3491.44,3549.588,3422.95,3604.585,3507.003,3548.877,3596.042,3669.419,3853.799,3886.821,3979.43,4068.829,4173.895,4359.559,4374.548,4482.122,4582.351,4717.042,4796.898
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Lao PDR,LAO,4822.025,4682.909,4851.664,4845.11,5102.688,5071.919,5052.471,5215.864,4874.669,4806.872,5377.125,5559.007,5661.531,5793.55,6019.499,5914.034,5957.93,6198.931,6368.258,6594.099,6952.531,6716.324,7258.95,7244.114,7395.763,7585.251,7854.025,7823.994,7609.86,7563.928
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Latvia,LVA,4064.411,4070.724,4604.853,3992.432,2911.703,2639.989,2600.272,2494.365,2406.973,2294.876,2170.767,2199.824,2238.869,2176.444,2127.144,2151.473,2145.036,2144.945,2161.683,2105.33,2056.041,2003.857,2055.573,2065.799,2123.015,2043.624,2053.545,2047.663,2000.533,1980.158
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Lebanon,LBN,1229.06,1275.128,1305.175,1340.882,1362.709,1509.992,1678.124,1825.611,1975.561,2127.158,2262.148,2307.19,2361.412,2412.122,2457.222,2510.715,2561.707,2589.97,2663.183,2721.841,2773.671,2850.947,2924.866,2981.137,3052.283,3103.936,3180.932,3264.163,3335.341,3413.832
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Lesotho,LSO,995.744,1003.609,1104.969,1077.811,1049.904,1010.179,977.195,950.641,898.982,1224.563,1174.112,1162.935,1056.355,1091.44,1047.645,1144.587,1095.014,1123.51,1091.971,1098.49,1087.099,1112.309,1115.082,1047.177,1031.995,1018.38,1000.766,1089.117,1067.746,1043.842
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Liberia,LBR,218.193,194.046,196.697,176.495,171.776,173.679,169.044,190.35,200.93,199.735,198.818,196.611,195.355,207.988,207.609,203.725,225.077,242.148,254.988,383.251,295.511,301.11,306.32,299.684,333.806,397.338,348.001,334.216,335.266,374.379
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Libya,LBY,57507.5,62075.95,56199.58,59221.41,65584.06,68877.52,69879.67,65388.88,65397.6,60702.31,64035.8,60478.02,58216.06,63536.46,68639.26,73970.69,76071.84,75940.46,76771.61,70358.19,74212.35,29853.95,70807.09,51805.23,34529.59,33717.89,33829.37,51332.86,58796.08,63353.25
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Liechtenstein,LIE,1.939,1.992,2.031,2.062,2.087,2.117,2.417,2.184,2.249,2.3,2.579,2.386,2.678,2.734,2.786,2.829,2.791,2.795,3.09,2.765,2.795,2.77,2.78,2.83,2.57,2.61,2.565,2.571,2.577,2.582
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Lithuania,LTU,7124.097,7052.375,7348.39,6292.051,5592.052,5179.035,5013.724,5005.105,4865.514,4601.102,4420.188,4163.274,4200.563,4256.936,4300.787,4264.26,4224.158,4226.26,4065.65,3932.31,3878.994,3716.273,3688.271,3575.941,3479.471,3448.057,3353.888,3266.362,3118.157,3033.096
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Luxembourg,LUX,602.335,611.913,610.975,607.356,596.994,603.576,604.035,598.081,593.729,614.988,592.317,593.778,594.277,582.87,578.45,573.286,567.868,577.032,580.783,579.925,578.65,558.985,550.972,557.293,562.749,562.824,563.591,570.952,559.942,558.713
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Madagascar,MDG,16563.88,16503.54,16709.73,17000.55,16548.63,16758.38,16768.19,16754.77,17201.36,17035.18,16811.18,15929.02,14912.34,15917.52,15362.03,17346.98,16893.31,17648.95,17146.33,17546.79,17578.81,16995.87,17461.22,16068.54,16173.5,15833.42,16541.97,15694.9,15997.33,15951.44
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Malawi,MWI,1349.568,1341.323,1334.51,1348.808,1257.645,1279.502,1320.978,1308.849,1443.176,1438.865,1532.991,1531.051,1584.185,1673.06,1647.805,1732.802,1772.086,1913.984,2092.248,2158.281,2381.265,2487.293,2647.45,2766.215,2899.708,3096.108,3273.4,3377.098,3766.196,3952.437
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Malaysia,MYS,18556,19194.47,19429.68,20083.04,21051.13,21694.19,22647,23713.52,23773.01,23966.84,24821.61,25097.63,25854.82,26889.31,28316.29,29197.19,29641.29,30732.3,31779.24,31523.36,31789.48,31961.02,32762.96,34551.43,35467.64,36253.02,36240.99,35987.45,36479.32,36807.33
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Maldives,MDV,42.617,44.242,45.866,47.491,49.116,50.741,52.463,54.187,55.909,57.631,59.353,61.6,63.846,66.093,68.339,70.586,74.442,78.298,82.154,86.01,89.866,94.782,99.697,104.612,109.527,114.442,119.087,123.732,128.376,133.021
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Mali,MLI,8831.159,8795.984,8807.447,8920.745,9093.605,9328.045,9826.985,9963.485,10528.23,11242.46,12015.21,11920.68,12156.33,12691,13820.65,14366.7,14307.29,14921,15695.37,15819.42,17016.5,17321.38,17718.42,18307.01,18514.12,19139.51,20955.22,21430.03,22197.32,22961.69
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Malta,MLT,154,161,175,182,186,185,188,198,198,211,217,223,230,238,242,256,264,270,192.277,198.343,215.218,195.683,197.241,187.021,200.392,206.532,217.805,217.275,218.093,220.288
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Marshall Islands,MHL,24.528,25.236,25.943,26.651,27.358,28.066,28.417,28.768,29.119,29.47,29.822,29.968,30.114,30.261,30.407,30.553,30.629,30.705,30.781,30.858,30.934,31.052,31.17,31.289,31.407,31.526,31.603,31.68,31.757,31.834
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Mauritania,MRT,3987.331,4119.831,4023.707,4153.534,4064.056,4077.408,4331.4,4550.008,4749.825,5040.603,5255.415,5316.195,5376.312,5486.979,5417.833,5497.938,5816.985,5634.57,5155.807,5473.53,5714.454,5767.255,5932.865,6078.221,6292.229,6387.889,6610.534,6636.316,6845.044,7005.431
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Mauritius,MUS,901.756,906.707,917.733,927.682,936.873,949.389,1040.508,1131.351,1225.54,1319.049,1413.44,1537.698,1464.263,1510.735,1519.843,1511.675,1592.17,1619.721,1647.42,1673.787,1702.581,1733.643,1765.563,1795.953,1826.533,1858.736,1881.434,1903.873,1927.781,1951.975
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Mexico,MEX,92537.45,93798.08,93273.18,100791,101562.7,101485.9,102246.3,104873.6,105759.6,104596.9,107597,108146.9,111001.5,115111.2,116207.7,117650.5,120814.8,121778.1,123170.1,123534.4,125168.1,127938.6,127462.3,121283.8,129870.9,137466.6,137737.2,136024.1,137679,138801.4
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,"Micronesia, Fed. Sts.",FSM,2.686,2.77,2.85,2.92,3,40.9,40.997,41.074,41.105,41.174,41.238,41.318,41.359,41.462,41.5,41.576,41.577,42.181,42.202,44.033,44.044,46.621,46.666,47.995,48.202,48.959,50.112,50.953,51.797,52.576
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Moldova,MDA,5500.249,5525.926,5170.891,4755.847,4997.79,4913.284,4926.838,4404.245,4031.259,4031.163,3861.805,3608.695,3652.255,3701.995,3632.94,3550.5,3437.933,3492.928,3322.558,3244.385,3411.61,3449.046,3435.97,3428.354,3466.287,3469.671,3457.116,3490.836,3447.334,3342.599
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Mongolia,MNG,8705.998,8995.138,8732.813,8605.48,8447.688,9110.623,9639.445,10186.4,10473.78,10923.66,11103.71,9493.272,7702.023,7750.047,7408.673,8227.329,9161.577,10484.68,10668.08,10999.47,8937.235,10260.58,11515.27,12402.95,14166.28,15746.57,16785.34,17705.46,17632.39,18792.31
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Montenegro,MNE,953.627,933.025,825.296,823.957,808.312,839.818,840.209,835.007,827.817,790.602,725.297,703.221,695.115,691.029,689.301,698.082,729.863,758.55,784.362,817.6,847.664,814.192,824.527,813.487,817.974,825.949,817.275,812.785,795.123,783.649
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Morocco,MAR,8919.971,8772.491,8632.534,7871.107,8152.048,8190.986,8523.934,8914.058,8895.678,9215.214,9537.63,9553.042,9538.938,9691.197,10197.86,10230.51,10364.56,10296.37,10375.16,10381.5,10611.15,11011.35,11101.53,11292.21,11482.16,11545.46,11673.01,11773.52,11965.49,12159.62
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Mozambique,MOZ,9257.175,9643.534,10058.61,10485.48,10888.93,10980.9,10918.7,10296.7,11619.25,11266.4,10857.24,11616.24,12694.93,12857.97,12950.85,14291.81,13781.41,13623.91,14281.57,13051.44,13969.23,14051.1,15177.29,15958.84,16161.17,15682.42,15353.01,16030.84,18500.49,17539.44
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Myanmar,MMR,40492.01,39931.78,42190.83,44077.5,45375.12,46966.12,46416.26,45316.33,46036.27,49512.41,50350.43,51335.28,51849.3,53146.83,55131.73,57783.93,61090.52,62474.01,63308.82,64168.24,65148.68,63279.13,63285.8,64070.43,65076.11,66530.76,67617.98,69766.9,72155.08,73046.18
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Namibia,NAM,4409.575,4584.318,4500.921,4356.674,4340.132,4324.417,4190.253,4110.467,4431.861,4479.592,4932.843,4722.691,4185.646,4445.313,4606.085,4993.238,5470.183,5122.027,4308.705,5655.147,5302.092,7568.354,8292.949,4831.196,4450.296,4333.826,4689.206,4659.174,4238.977,3790.784
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Nauru,NRU,3.451,3.55,3.649,3.748,3.81,3.872,3.906,3.941,3.976,4.011,4.046,4.058,4.07,4.082,4.094,4.106,4.113,4.158,4.203,4.21,4.217,4.223,4.229,4.235,4.242,4.248,4.265,4.271,4.278,4.286
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Nepal,NPL,16310.84,16276.87,15951.16,16522.2,16772.86,17569.5,17834.75,18025.16,18232.26,18477.56,18731.66,18834.04,19112.85,19405.26,19718.1,19978.22,20261.25,20364.7,20995.39,21450.81,21600.08,22026.22,22202.56,22458.19,22630.04,22486.34,22567.51,23165.18,23255.24,23554.56
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Netherlands,NLD,29711.56,30016.87,29541.6,28919.75,28156.24,27446.25,26804.58,25952.06,25093.26,24188.4,23175.09,22583.23,21581.53,20795.13,20420.18,19017.45,18395.03,18205.86,18327.09,18135.39,17986.23,17481.22,17186.37,17272.99,17274.76,17501.45,17440.75,16593.78,15526.27,15535.54
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
